2020-10-29 10:00:11.535  INFO 2956 --- [restartedMain] c.t.movieReview.MovieReviewApplication   : Starting MovieReviewApplication on LAPTOP-3N47KQ25 with PID 2956 (D:\WorkSpace\movieService\target\classes started by tomka in D:\WorkSpace\movieService)
2020-10-29 10:00:11.543  INFO 2956 --- [restartedMain] c.t.movieReview.MovieReviewApplication   : No active profile set, falling back to default profiles: default
2020-10-29 10:00:11.609  INFO 2956 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-10-29 10:00:11.609  INFO 2956 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-10-29 10:00:13.621  INFO 2956 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-10-29 10:00:13.717  INFO 2956 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 85ms. Found 4 JPA repository interfaces.
2020-10-29 10:00:14.551  INFO 2956 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@289399ed' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-10-29 10:00:14.557  INFO 2956 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-10-29 10:00:15.186  INFO 2956 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-10-29 10:00:15.201  INFO 2956 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-10-29 10:00:15.202  INFO 2956 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.38]
2020-10-29 10:00:15.349  INFO 2956 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-10-29 10:00:15.350  INFO 2956 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3739 ms
2020-10-29 10:00:15.720  INFO 2956 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-10-29 10:00:15.917  INFO 2956 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-10-29 10:00:15.924  INFO 2956 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:./data/sampledata'
2020-10-29 10:00:16.331  INFO 2956 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-10-29 10:00:16.386  INFO 2956 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.21.Final
2020-10-29 10:00:16.508  INFO 2956 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-10-29 10:00:16.643  INFO 2956 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2020-10-29 10:00:17.852  INFO 2956 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-10-29 10:00:17.859  INFO 2956 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-10-29 10:00:17.946  INFO 2956 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-10-29 10:00:18.059  WARN 2956 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-10-29 10:00:18.830  WARN 2956 --- [restartedMain] o.s.d.rest.webmvc.halbrowser.HalBrowser  : ---
2020-10-29 10:00:18.830  WARN 2956 --- [restartedMain] o.s.d.rest.webmvc.halbrowser.HalBrowser  : Spring Data REST HAL Browser is deprecated! Prefer the HAL Explorer (artifactId: spring-data-rest-hal-explorer)!
2020-10-29 10:00:18.830  WARN 2956 --- [restartedMain] o.s.d.rest.webmvc.halbrowser.HalBrowser  : ---
2020-10-29 10:00:19.984  INFO 2956 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2020-10-29 10:00:20.674  INFO 2956 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@c596a99, org.springframework.security.web.context.SecurityContextPersistenceFilter@531fed30, org.springframework.security.web.header.HeaderWriterFilter@5b350ac7, org.springframework.security.web.authentication.logout.LogoutFilter@7fdd9102, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2fa8e2f6, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@18c446ef, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@3767dad4, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@36d13c23, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1674517d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6e3fec86, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4b1b61a4, org.springframework.security.web.session.SessionManagementFilter@29c9eacd, org.springframework.security.web.access.ExceptionTranslationFilter@bcf58d3, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5b556177]
2020-10-29 10:00:20.935  INFO 2956 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-10-29 10:00:22.297  INFO 2956 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-10-29 10:00:23.546  INFO 2956 --- [RMI TCP Connection(1)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-10-29 10:00:23.549  INFO 2956 --- [RMI TCP Connection(1)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-10-29 10:00:23.580  INFO 2956 --- [RMI TCP Connection(1)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 31 ms
2020-10-29 10:00:24.336  INFO 2956 --- [restartedMain] c.t.movieReview.MovieReviewApplication   : Started MovieReviewApplication in 13.337 seconds (JVM running for 17.765)
2020-10-29 10:00:34.122  WARN 2956 --- [http-nio-8080-exec-1] o.a.c.util.SessionIdGeneratorBase        : Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [3,800] milliseconds.
2020-10-29 10:00:54.265  INFO 2956 --- [http-nio-8080-exec-6] c.t.m.controller.MovieController         : GET /showlist
2020-10-29 10:01:01.242  INFO 2956 --- [http-nio-8080-exec-1] c.t.m.controller.MovieController         : GET /movies/99upvote
2020-10-29 10:01:01.375 ERROR 2956 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.Exception: Already Voted] with root cause

java.lang.Exception: Already Voted
	at com.thomas.movieReview.controller.MovieController.upVote(MovieController.java:104) ~[classes/:na]
2020-10-29 12:06:01.038  INFO 9828 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1a01095d, org.springframework.security.web.context.SecurityContextPersistenceFilter@5f2d25aa, org.springframework.security.web.header.HeaderWriterFilter@3afe79e3, org.springframework.security.web.authentication.logout.LogoutFilter@28f85190, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@130807e4, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@71f73076, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@745d94ed, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@661d3846, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@396707c9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@64da2b2b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@130aeca8, org.springframework.security.web.session.SessionManagementFilter@3d5316a9, org.springframework.security.web.access.ExceptionTranslationFilter@2b5ae3ee, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@283ad289]
2020-10-29 12:06:01.170  INFO 9828 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-10-29 12:06:01.687  INFO 9828 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-10-29 12:06:02.209  INFO 9828 --- [restartedMain] c.t.movieReview.MovieReviewApplication   : Started MovieReviewApplication in 6.377 seconds (JVM running for 8.326)
2020-10-29 12:06:16.878  INFO 9828 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-10-29 12:06:16.879  INFO 9828 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-10-29 12:06:16.907  INFO 9828 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 27 ms
2020-10-29 12:06:18.152  WARN 9828 --- [http-nio-8080-exec-1] o.a.c.util.SessionIdGeneratorBase        : Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [1,215] milliseconds.
2020-10-29 12:07:06.784  INFO 9828 --- [RMI TCP Connection(2)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2020-10-29 12:07:07.925  INFO 9828 --- [RMI TCP Connection(2)-127.0.0.1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-10-29 12:07:07.928  INFO 9828 --- [RMI TCP Connection(2)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-10-29 12:07:07.933  INFO 9828 --- [RMI TCP Connection(2)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-10-29 12:07:07.938  INFO 9828 --- [RMI TCP Connection(2)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-10-29 12:07:15.967  INFO 3536 --- [restartedMain] c.t.movieReview.MovieReviewApplication   : Starting MovieReviewApplication on LAPTOP-3N47KQ25 with PID 3536 (D:\WorkSpace\movieService\target\classes started by tomka in D:\WorkSpace\movieService)
2020-10-29 12:07:15.969  INFO 3536 --- [restartedMain] c.t.movieReview.MovieReviewApplication   : No active profile set, falling back to default profiles: default
2020-10-29 12:07:16.019  INFO 3536 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-10-29 12:07:16.019  INFO 3536 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-10-29 12:07:17.076  INFO 3536 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-10-29 12:07:17.130  INFO 3536 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 47ms. Found 4 JPA repository interfaces.
2020-10-29 12:07:17.484  INFO 3536 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@1b837146' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-10-29 12:07:17.489  INFO 3536 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-10-29 12:07:17.766  INFO 3536 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-10-29 12:07:17.773  INFO 3536 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-10-29 12:07:17.773  INFO 3536 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.38]
2020-10-29 12:07:17.868  INFO 3536 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-10-29 12:07:17.868  INFO 3536 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1849 ms
2020-10-29 12:07:18.064  INFO 3536 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-10-29 12:07:18.167  INFO 3536 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-10-29 12:07:18.172  INFO 3536 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:./data/sampledata'
2020-10-29 12:07:18.427  INFO 3536 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-10-29 12:07:18.458  INFO 3536 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.21.Final
2020-10-29 12:07:18.532  INFO 3536 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-10-29 12:07:18.605  INFO 3536 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2020-10-29 12:07:19.206  INFO 3536 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-10-29 12:07:19.214  INFO 3536 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-10-29 12:07:19.273  INFO 3536 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-10-29 12:07:19.333  WARN 3536 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-10-29 12:07:19.798  WARN 3536 --- [restartedMain] o.s.d.rest.webmvc.halbrowser.HalBrowser  : ---
2020-10-29 12:07:19.798  WARN 3536 --- [restartedMain] o.s.d.rest.webmvc.halbrowser.HalBrowser  : Spring Data REST HAL Browser is deprecated! Prefer the HAL Explorer (artifactId: spring-data-rest-hal-explorer)!
2020-10-29 12:07:19.798  WARN 3536 --- [restartedMain] o.s.d.rest.webmvc.halbrowser.HalBrowser  : ---
2020-10-29 12:07:20.447  INFO 3536 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2020-10-29 12:07:20.806  INFO 3536 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1e70193b, org.springframework.security.web.context.SecurityContextPersistenceFilter@5e50cee9, org.springframework.security.web.header.HeaderWriterFilter@2ccfd2d4, org.springframework.security.web.authentication.logout.LogoutFilter@330decaa, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7bcbf6bc, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@5f2d25aa, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@5cb67edc, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7601314d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3486ff7a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@8f13b27, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@473e3a33, org.springframework.security.web.session.SessionManagementFilter@2bc1329d, org.springframework.security.web.access.ExceptionTranslationFilter@55a5e751, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@26b563e3]
2020-10-29 12:07:20.941  INFO 3536 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-10-29 12:07:21.464  INFO 3536 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-10-29 12:07:21.984  INFO 3536 --- [restartedMain] c.t.movieReview.MovieReviewApplication   : Started MovieReviewApplication in 6.296 seconds (JVM running for 8.45)
2020-10-29 12:07:28.257  INFO 3536 --- [http-nio-8080-exec-6] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-10-29 12:07:28.259  INFO 3536 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-10-29 12:07:28.279  INFO 3536 --- [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed initialization in 20 ms
2020-10-29 12:08:00.805  INFO 3536 --- [RMI TCP Connection(2)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2020-10-29 12:08:01.894  INFO 3536 --- [RMI TCP Connection(2)-127.0.0.1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-10-29 12:08:01.898  INFO 3536 --- [RMI TCP Connection(2)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-10-29 12:08:01.903  INFO 3536 --- [RMI TCP Connection(2)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-10-29 12:08:01.909  INFO 3536 --- [RMI TCP Connection(2)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
